Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Tipo_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
Rua Gregório Paes de Almeida,Vila Madalena,São Paulo,401,5,9,4,R$ 3.890.000,3890000.0,,3.89,9700.74812967581,Rua Gregório Paes de Almeida,5450000.0,-23.5472107,-46.707677,POINT (-46.707677 -23.5472107),355030802000001.0,355030802000001.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,157.0,519.0,3.31,2.44,12262.45,159870161.44,12501.32,159999050.55,5832.73,100963455.68,7999.64,121194261.04
Avenida das Magnólias,Cidade Jardim,São Paulo,420,4,4,4,R$ 2.200.000,2200000.0,,2.2,5238.095238095239,Avenida das Magnólias,5674000.0,-23.5931626,-46.6964356,POINT (-46.6964356 -23.5931626),355030854000128.0,355030854000128.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,85.0,316.0,3.72,2.35,9390.13,203454625.47,17351.33,238574929.78,6830.71,2305010249.82,13566.54,4501880520.7
Rua Mata Machado,Vila Califórnia,São Paulo,260,4,4,4,R$ 1.250.000,1250000.0,,1.25,4807.692307692308,Rua Mata Machado,3215000.0,-23.6082946,-46.5576237,POINT (-46.5576237 -23.6082946),355030893000137.0,355030893000137.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030893.0,VILA PRUDENTE,35503089300.0,VILA PRUDENTE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,210.0,660.0,3.14,2.32,1650.41,3210153.34,1750.44,3229719.02,988.35,1960474.75,1429.23,2205484.21
Rua Alfonso de Albuquerque,Jardim das Imbuias,São Paulo,200,3,5,3,R$ 1.250.000,1250000.0,,1.25,6250.0,Rua Alfonso de Albuquerque,4829290.0,-23.7293118,-46.7102256,POINT (-46.7102256 -23.7293118),355030823000091.0,355030823000091.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030823.0,CIDADE DUTRA,35503082300.0,CIDADE DUTRA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,138.0,436.0,3.16,2.16,1470.88,3077006.24,2159.37,3030089.72,1064.69,2106399.68,1867.96,2195517.12
"Rua Vicente Góes e Aranha, 587 ",Vila Tramontano,São Paulo,463,4,6,6,R$ 2.200.000,2200000.0,,2.2,4751.619870410367,Rua Vicente Góes e Aranha,5691010.0,-23.6154794,-46.708266,POINT (-46.708266 -23.6154794),355030854000052.0,355030854000052.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,132.0,452.0,3.42,2.43,15004.92,616407246.56,18685.38,699615807.95,9620.39,369846826.81,14052.64,478343180.8
"Avenida Presidente Tancredo Neves, 668 ",Vila Nancy,São Paulo,132,2,1,1,R$ 390.000,390000.0,,0.39,2954.5454545454545,Avenida Presidente Tancredo Neves,4287100.0,-23.6095029,-46.6069324,POINT (-46.6069324 -23.6095029),355030834000125.0,355030834000125.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,337.0,1053.0,3.12,2.91,1967.79,28457422.84,2798.08,38182595.38,1186.1,11433866.09,2082.16,18218486.13
"Rua Antônio Assumpção, 225 ",Parada Inglesa,São Paulo,154,2,4,4,R$ 650.000,650000.0,,0.65,4220.779220779221,Rua Antônio Assumpção,2248040.0,-23.4832425,-46.5985963,POINT (-46.5985963 -23.4832425),355030882000034.0,355030882000034.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030882.0,TUCURUVI,35503088200.0,TUCURUVI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,243.0,722.0,2.97,1.8,2573.76,25697983.13,2779.66,27188111.43,1710.76,12258286.0,2288.23,15080666.49
Rua Lauro Luchesi,Jardim Leonor Mendes de Barros,São Paulo,300,4,4,3,R$ 1.600.000,1600000.0,,1.6,5333.333333333333,Rua Lauro Luchesi,2348090.0,-23.4604115,-46.6140698,POINT (-46.6140698 -23.4604115),355030881000248.0,355030881000248.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030881.0,TREMEMBï¿½,35503088100.0,TREMEMBï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,139.0,417.0,3.0,2.14,5766.91,302470046.64,6262.51,325540139.18,3016.26,119438879.7,4225.02,162357591.83
"Rua Artur Montenegro, 9",Jardim Iva,São Paulo,250,2,2,2,R$ 370.000,370000.0,,0.37,1480.0,Rua Artur Montenegro,3921050.0,-23.5908256,-46.5179523,POINT (-46.5179523 -23.5908256),355030876000216.0,355030876000216.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030876.0,SAPOPEMBA,35503087600.0,SAPOPEMBA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,363.0,1174.0,3.23,2.45,988.94,631545.84,1125.34,564943.68,633.18,522934.47,1002.37,457677.19
"Avenida Dom Rodrigo Sanches, 828 ",Jardim Amália,São Paulo,120,2,2,1,R$ 130.000,130000.0,,0.13,1083.3333333333333,Avenida Dom Rodrigo Sanches,5892360.0,-23.6612086,-46.7868272,POINT (-46.7868272 -23.6612086),355030819000263.0,355030819000263.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030819.0,CAPï¿½O REDONDO,35503081900.0,CAPï¿½O REDONDO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,318.0,1098.0,3.45,2.6,743.79,535034.66,1095.02,402470.26,486.14,373723.62,943.38,293707.21
"Rua Domingos de Braga, 7 ",Vila dos Remédios,São Paulo,110,3,3,2,R$ 545.000,545000.0,,0.545,4954.545454545455,Rua Domingos de Braga,5102090.0,-23.517394,-46.7504171,POINT (-46.7504171 -23.517394),355030840000032.0,355030840000032.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030840.0,JAGUARA,35503084000.0,JAGUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,337.0,985.0,2.92,1.42,2100.62,5267057.21,2424.35,5294028.28,1687.35,3805943.05,2219.79,3825031.03
Rua Kansas,Brooklin Paulista,São Paulo,180,3,3,3,R$ 1.100.000,1100000.0,,1.1,6111.111111111111,Rua Kansas,4558000.0,-23.6044921,-46.683813,POINT (-46.683813 -23.6044921),355030835000031.0,355030835000031.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,265.0,748.0,2.82,1.91,3584.98,18105841.67,4008.52,18549020.17,2550.52,13516485.87,3230.03,14925299.55
"Rua Comendador Armando Pereira, 309 ",Tremembé,São Paulo,151,3,3,8,R$ 520.000,520000.0,,0.52,3443.708609271523,Rua Comendador Armando Pereira,2357090.0,-23.6482869,-46.6401001,POINT (-46.6401001 -23.6482869),355030838000027.0,355030838000027.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030838.0,JABAQUARA,35503083800.0,JABAQUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,264.0,790.0,2.99,2.03,3000.45,10519340.26,3155.86,10573957.73,1741.21,5976007.07,2321.61,6621752.05
Rua Santo Adauto,Vila Minerva,São Paulo,170,3,2,2,R$ 325.000,325000.0,,0.325,1911.764705882353,Rua Santo Adauto,8441350.0,-23.5401204,-46.413288,POINT (-46.413288 -23.5401204),355030896000034.0,355030896000034.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030896.0,LAJEADO,35503089600.0,LAJEADO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,141.0,473.0,3.35,2.57,866.21,562061.39,992.97,518086.41,534.15,402854.38,911.59,343200.05
Rua dos Maracujás,Vila Mazzei,São Paulo,211,4,7,8,R$ 890.000,890000.0,,0.89,4218.009478672986,Rua dos Maracujás,2315020.0,-23.4617462,-46.596077,POINT (-46.596077 -23.4617462),355030881000130.0,355030881000130.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030881.0,TREMEMBï¿½,35503088100.0,TREMEMBï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,143.0,441.0,3.08,1.91,2234.33,6767275.01,2402.32,6873312.52,1439.84,4476529.22,2043.65,5122131.43
"Avenida Raimundo Pereira de Magalhães, 6000 ",Pirituba,São Paulo,102,3,4,2,R$ 409.000,409000.0,,0.409,4009.803921568628,Avenida Raimundo Pereira de Magalhães,5092040.0,-23.4867996,-46.7260943,POINT (-46.7260943 -23.4867996),355030863000003.0,355030863000003.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030863.0,PIRITUBA,35503086300.0,PIRITUBA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,180.0,595.0,3.31,3.41,1131.61,2545319.74,2016.73,2753218.22,812.13,1489882.32,1657.96,1639809.47
Rua Nicolau Barreto,Vila Cordeiro,São Paulo,177,3,5,2,R$ 1.500.000,1500000.0,,1.5,8474.57627118644,Rua Nicolau Barreto,3047010.0,-23.619313,-46.6927256,POINT (-46.6927256 -23.619313),355030835000128.0,355030835000128.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,293.0,790.0,2.7,1.54,3690.48,17882628.59,4174.95,18208800.47,2814.8,13110492.02,3631.68,13950101.9
Rua Salvador Fontoura,Parque Boturussu,São Paulo,210,3,2,6,R$ 250.000,250000.0,,0.25,1190.4761904761904,Rua Salvador Fontoura,3803040.0,-23.4960397,-46.4893463,POINT (-46.4893463 -23.4960397),355030828000038.0,355030828000038.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030828.0,ERMELINO MATARAZZO,35503082800.0,ERMELINO MATARAZZO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,76.0,266.0,3.5,3.93,484.01,572294.68,1149.53,594871.55,397.93,415497.57,1016.94,432517.81
Rua Inglaterra,Jardim Europa,São Paulo,200,3,3,2,R$ 13.000,13000.0,,0.013,65.0,Rua Inglaterra,1447020.0,-23.571924,-46.6780342,POINT (-46.6780342 -23.571924),355030862000110.0,355030862000110.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,115.0,360.0,3.13,2.87,21545.71,1577883376.43,26081.65,1794039881.36,11050.67,882338714.47,15470.93,1168079134.43
Rua Peribebuí,Alto da Lapa,São Paulo,440,4,6,7,R$ 2.200.000,2200000.0,,2.2,5000.0,Rua Peribebuí,5084000.0,-23.5266667,-46.7221582,POINT (-46.7221582 -23.5266667),355030888000024.0,355030888000024.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030888.0,VILA LEOPOLDINA,35503088800.0,VILA LEOPOLDINA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,579.0,3.23,1.74,6079.22,25430539.83,6113.37,25364246.2,3207.35,17997615.47,4483.75,19440572.35
"Avenida João XXIII, 925 ",Vila Formosa,São Paulo,225,2,2,2,R$ 780.000,780000.0,,0.78,3466.6666666666665,Avenida João XXIII,3361000.0,-23.5708059,-46.5306841,POINT (-46.5306841 -23.5708059),355030885000055.0,355030885000055.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030885.0,VILA FORMOSA,35503088500.0,VILA FORMOSA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,252.0,784.0,3.11,2.6,1339.19,1738955.67,1394.53,1733620.23,866.39,1244738.56,1211.5,1322620.47
Rua Taiaçupeba,Quinta da Paineira,São Paulo,350,3,5,6,R$ 980.000,980000.0,,0.98,2800.0,Rua Taiaçupeba,3150030.0,-23.671336,-46.1869355,POINT (-46.1869355 -23.671336),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rua Coronel Virgílio dos Santos, 271 ",Vila Jaguara,São Paulo,220,3,3,2,R$ 750.000,750000.0,,0.75,3409.090909090909,Rua Coronel Virgílio dos Santos,5115000.0,-23.5110153,-46.7501572,POINT (-46.7501572 -23.5110153),355030840000008.0,355030840000008.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030840.0,JAGUARA,35503084000.0,JAGUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,339.0,982.0,2.9,1.77,3014.74,8415832.79,3223.96,8325078.15,1846.2,5631028.02,2561.95,5980980.19
"Rua da Paz, 89 ",Alto da Boa Vista,São Paulo,386,4,4,5,R$ 1.680.000,1680000.0,,1.68,4352.331606217616,Rua da Paz,4844676.0,-23.634616,-46.694272,POINT (-46.694272 -23.634616),355030871000093.0,355030871000093.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,198.0,473.0,2.39,1.71,4225.59,18961606.96,4498.21,18958624.03,3010.53,14818143.1,3791.04,15703463.98
"Rua Major Alfredo Romão, 92 ",Vila Clarice,São Paulo,99,3,2,2,R$ 650.000,650000.0,,0.65,6565.656565656565,Rua Major Alfredo Romão,5177030.0,-23.4712438,-46.7507659,POINT (-46.7507659 -23.4712438),355030863000156.0,355030863000156.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030863.0,PIRITUBA,35503086300.0,PIRITUBA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,250.0,783.0,3.13,1.75,1424.05,2556827.22,1816.39,2548575.98,1045.57,1809840.34,1580.52,1890486.2
Rua Bolívia,Jardim América,São Paulo,663,4,7,6,R$ 14.500.000,14500000.0,,14.5,21870.286576168928,Rua Bolívia,1437040.0,-23.6406985,-46.5157412,POINT (-46.5157412 -23.6406985),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rua General Fonseca Teles,Jardim Paulista,São Paulo,420,4,6,3,R$ 8.700.000,8700000.0,,8.7,20714.28571428572,Rua General Fonseca Teles,1433020.0,-23.5792253,-46.6668332,POINT (-46.6668332 -23.5792253),355030845000074.0,355030845000074.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030845.0,JARDIM PAULISTA,35503084500.0,JARDIM PAULISTA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,184.0,543.0,2.95,1.81,15387.8,2073366046.22,19392.85,2538526057.66,7373.45,835851438.79,12484.01,1353166485.89
"Rua Pataíba, 89 ",Tucuruvi,São Paulo,211,3,3,3,R$ 1.237.000,1237000.0,,1.237,5862.559241706161,Rua Pataíba,2342040.0,-23.474981,-46.6107707,POINT (-46.6107707 -23.474981),355030882000144.0,355030882000144.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030882.0,TUCURUVI,35503088200.0,TUCURUVI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,146.0,398.0,2.73,1.32,2316.92,5271825.61,2543.38,5210668.01,1472.98,3410370.72,1993.79,3578408.56
"Rua Doutor Milton de Souza Meirelles, 364 ",Parque Continental,São Paulo,180,3,4,4,R$ 950.000,950000.0,,0.95,5277.777777777777,Rua Doutor Milton de Souza Meirelles,5324020.0,-23.5376478,-46.7569181,POINT (-46.7569181 -23.5376478),355030841000024.0,355030841000024.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030841.0,JAGUARï¿½,35503084100.0,JAGUARï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,98.0,308.0,3.14,1.92,5325.51,18976507.47,5930.68,17527381.14,3041.51,14162700.53,4475.6,14423431.02
"Avenida Amador Bueno da Veiga, 3272 ",Penha de França,São Paulo,150,4,1,5,R$ 510.000,510000.0,,0.51,3400.0,Avenida Amador Bueno da Veiga,3636000.0,-23.5188576,-46.5121902,POINT (-46.5121902 -23.5188576),355030864000131.0,355030864000131.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030864.0,PONTE RASA,35503086400.0,PONTE RASA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,195.0,646.0,3.31,2.43,1461.17,1878436.04,1600.72,1834208.62,882.07,1922020.18,1381.17,2321324.08
Rua Doutor Franco da Rocha,Perdizes,São Paulo,452,4,6,2,R$ 4.240.000,4240000.0,,4.24,9380.530973451328,Rua Doutor Franco da Rocha,5015040.0,-23.534643231022056,-46.67139374736024,POINT (-46.67139374736024 -23.534643231022056),355030860000098.0,355030860000098.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030860.0,PERDIZES,35503086000.0,PERDIZES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,261.0,632.0,2.42,1.36,5728.56,42626660.99,6674.8,43354988.96,4340.04,33397829.67,5733.63,36137852.81
Rua Caetano Braga,Conjunto Residencial José Bonifácio,São Paulo,129,3,2,2,R$ 490.000,490000.0,,0.49,3798.4496124031007,Rua Caetano Braga,8250490.0,-23.5351221,-46.4401156,POINT (-46.4401156 -23.5351221),355030837000117.0,355030837000117.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030837.0,ITAQUERA,35503083700.0,ITAQUERA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,235.0,753.0,3.2,2.36,969.26,1016560.41,1309.05,927618.56,807.05,903591.68,1193.73,874874.79
Rua Francisco de Paula Brito,Planalto Paulista,São Paulo,250,3,4,4,R$ 2.190.000,2190000.0,,2.19,8760.0,Rua Francisco de Paula Brito,4071050.0,-23.6254388,-46.6518035,POINT (-46.6518035 -23.6254388),355030877000123.0,355030877000123.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,245.0,733.0,2.99,1.93,2926.73,15099968.8,4596.47,16045842.33,1846.16,9062308.25,3451.97,11408075.84
Rua dos Comerciários,Cidade Vargas,São Paulo,250,3,3,5,R$ 2.180.000,2180000.0,,2.18,8720.0,Rua dos Comerciários,4320030.0,-23.6480651,-46.6376413,POINT (-46.6376413 -23.6480651),355030838000092.0,355030838000092.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030838.0,JABAQUARA,35503083800.0,JABAQUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,207.0,687.0,3.32,2.25,1991.76,6544204.28,2593.05,6963281.3,1616.76,7252736.45,2502.12,9013367.49
Rua Francisco Correia Dutra,Jardim Maria Luiza,São Paulo,152,2,3,2,R$ 398.000,398000.0,,0.398,2618.4210526315787,Rua Francisco Correia Dutra,5371070.0,-23.5833399,-46.7555926,POINT (-46.7555926 -23.5833399),355030867000087.0,355030867000087.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,162.0,521.0,3.22,2.02,1537.78,2579774.67,1730.0,2569631.62,997.33,1818374.12,1443.67,1988310.99
Rua Joaquim de Almeida,Mirandópolis,São Paulo,192,4,2,2,R$ 950.000,950000.0,,0.95,4947.916666666667,Rua Joaquim de Almeida,4050010.0,-23.6066671,-46.6484027,POINT (-46.6484027 -23.6066671),355030877000156.0,355030877000156.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,457.0,2.55,1.71,3965.03,10291324.02,4150.53,10001176.78,2502.95,7845768.7,3355.35,7657023.32
Rua Elisa Rodrigues,Planalto Paulista,São Paulo,184,4,3,4,R$ 1.390.000,1390000.0,,1.39,7554.347826086957,Rua Elisa Rodrigues,4058050.0,-23.6049621,-46.6503449,POINT (-46.6503449 -23.6049621),355030877000156.0,355030877000156.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,457.0,2.55,1.71,3965.03,10291324.02,4150.53,10001176.78,2502.95,7845768.7,3355.35,7657023.32
Rua José Sebastião de Sá,Jardim do Carmo,São Paulo,100,2,2,1,R$ 530.000,530000.0,,0.53,5300.0,Rua José Sebastião de Sá,4674020.0,-23.5006764,-46.445798,POINT (-46.445798 -23.5006764),355030874000092.0,355030874000092.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030874.0,Sï¿½O MIGUEL,35503087400.0,Sï¿½O MIGUEL,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,137.0,431.0,3.15,1.82,999.9,624336.72,1113.71,568192.5,744.86,578364.23,1036.56,502230.98
Rua Amandaba,Jardim Prudência,São Paulo,253,4,4,2,R$ 1.280.000,1280000.0,,1.28,5059.288537549407,Rua Amandaba,4648140.0,-21.1002194,-51.1625059,POINT (-51.1625059 -21.1002194),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
